id,count,bg_id,character_id,voice_id,description,character_name,login_bonus_id,reward_type,reward_num,reward_id
1223,7,0,0,0,,,49014,6,200,93001
1224,1,0,0,0,,,49015,2,2,20005
1225,1,0,0,0,,,49015,6,200,93001
1226,2,0,0,0,,,49015,2,2,24001
1227,2,0,0,0,,,49015,6,200,93001
1228,3,0,0,0,,,49015,8,300,91002
1229,3,0,0,0,,,49015,6,200,93001
1230,4,0,0,0,,,49015,2,1,25001
1231,4,0,0,0,,,49015,6,200,93001
1232,5,0,0,0,,,49015,8,200,91002
1233,5,0,0,0,,,49015,6,200,93001
1234,6,0,0,0,,,49015,2,2,24001
1235,6,0,0,0,,,49015,6,200,93001
1236,7,0,0,0,,,49015,2,2,1024012
1237,7,0,0,0,,,49015,6,200,93001
1238,1,0,0,0,,,49016,2,2,20005
1239,1,0,0,0,,,49016,6,200,93001
1240,2,0,0,0,,,49016,2,2,24001
1241,2,0,0,0,,,49016,6,200,93001
1242,3,0,0,0,,,49016,8,300,91002
1243,3,0,0,0,,,49016,6,200,93001
1244,4,0,0,0,,,49016,2,1,25001
1245,4,0,0,0,,,49016,6,200,93001
1246,5,0,0,0,,,49016,8,200,91002
1247,5,0,0,0,,,49016,6,200,93001
1248,6,0,0,0,,,49016,2,2,24001
1249,6,0,0,0,,,49016,6,200,93001
1250,7,0,0,0,,,49016,2,2,1024013
1251,7,0,0,0,,,49016,6,200,93001
1252,1,0,0,0,,,49017,2,2,20005
1253,1,0,0,0,,,49017,6,200,93001
1254,2,0,0,0,,,49017,2,2,24001
1255,2,0,0,0,,,49017,6,200,93001
1256,3,0,0,0,,,49017,8,300,91002
1257,3,0,0,0,,,49017,6,200,93001
1258,4,0,0,0,,,49017,2,1,25001
1259,4,0,0,0,,,49017,6,200,93001
1260,5,0,0,0,,,49017,8,200,91002
1261,5,0,0,0,,,49017,6,200,93001
1262,6,0,0,0,,,49017,2,2,24001
1263,6,0,0,0,,,49017,6,200,93001
1264,7,0,0,0,,,49017,2,2,1024014
1265,7,0,0,0,,,49017,6,200,93001
1266,1,0,0,0,,,49018,2,2,20005
1267,1,0,0,0,,,49018,6,200,93001
1268,2,0,0,0,,,49018,2,2,24001
1269,2,0,0,0,,,49018,6,200,93001
1270,3,0,0,0,,,49018,8,300,91002
1271,3,0,0,0,,,49018,6,200,93001
1272,4,0,0,0,,,49018,2,1,25001
1273,4,0,0,0,,,49018,6,200,93001
1274,5,0,0,0,,,49018,8,200,91002
1275,5,0,0,0,,,49018,6,200,93001
1276,6,0,0,0,,,49018,2,2,24001
1277,6,0,0,0,,,49018,6,200,93001
1278,7,0,0,0,,,49018,2,2,1024015
1279,7,0,0,0,,,49018,6,200,93001
1280,1,0,0,0,,,49019,2,2,20005
1281,1,0,0,0,,,49019,6,200,93001
1282,2,0,0,0,,,49019,2,2,24001
1283,2,0,0,0,,,49019,6,200,93001
1284,3,0,0,0,,,49019,8,300,91002
1285,3,0,0,0,,,49019,6,200,93001
1286,4,0,0,0,,,49019,2,1,25001
1287,4,0,0,0,,,49019,6,200,93001
1288,5,0,0,0,,,49019,8,200,91002
1289,5,0,0,0,,,49019,6,200,93001
1290,6,0,0,0,,,49019,2,2,24001
1291,6,0,0,0,,,49019,6,200,93001
1292,7,0,0,0,,,49019,2,2,1024016
1293,7,0,0,0,,,49019,6,200,93001
10395,1,0,0,0,,,40015,8,500,91002
10396,1,0,0,0,,,40015,2,10000,25011
10397,1,0,0,0,,,40015,2,3000,25021
10398,2,0,0,0,,,40015,2,3000,90008
10399,2,0,0,0,,,40015,2,10000,25012
10400,2,0,0,0,,,40015,2,3000,25021
10401,3,0,0,0,,,40015,8,500,91002
10402,3,0,0,0,,,40015,2,10000,25013
10403,3,0,0,0,,,40015,2,3000,25021
10404,4,0,0,0,,,40015,2,3000,90008
10405,4,0,0,0,,,40015,2,10000,25014
10406,4,0,0,0,,,40015,2,3000,25021
10407,5,0,0,0,,,40015,8,1000,91002
10408,5,0,0,0,,,40015,2,10000,25015
10409,5,0,0,0,,,40015,2,3000,25021
