magic_str,wave_hp_recovery,equipment_name,dodge,promotion_level,accuracy,life_steal,magic_def,def,atk,magic_penetrate,hp,physical_critical,energy_reduce_rate,wave_energy_recovery,magic_critical,physical_penetrate,equipment_id,energy_recovery_rate,description,hp_recovery_rate
0.0,0.0,元素之心,0.0,4,0.0,0.0,0.0,0.4,13.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,104551,1.0,攻击饰品,0.0
0.0,0.0,太阳护身符,0.0,4,0.0,0.0,0.4,0.0,14.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,104552,0.0,攻击饰品,2.0
0.0,0.0,焰帝戒指,0.0,4,0.0,0.0,0.0,0.0,14.8,0.0,40.0,2.4,0.0,0.0,0.0,0.0,104553,0.0,攻击饰品,0.0
0.0,0.0,猫神吊坠,0.4,4,2.0,0.0,0.0,0.0,10.8,0.0,0.0,1.6,0.0,0.0,0.0,0.0,104554,0.0,命中饰品,0.0
2.0,0.0,替身手镯,0.0,4,0.0,0.0,1.2,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,104581,1.0,防御饰品,0.0
0.0,0.0,月之手镯,0.0,4,0.0,0.0,1.0,1.8,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,104582,0.0,防御饰品,0.0
0.0,0.0,圣信徒吊坠,0.0,4,0.0,0.0,1.2,1.2,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,104583,0.0,防御饰品,2.0
9.2,0.0,新月的悲叹,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,1.2,0.0,104611,1.0,魔法饰品,0.0
14.0,24.0,龙之泪,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,1.6,0.0,104612,0.0,魔法饰品,0.0
16.0,0.0,大贤者宝珠,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,2.0,0.0,104613,0.0,魔法饰品,0.0
0.0,0.0,闪电之刃,0.0,5,0.6,0.0,0.0,0.0,21.0,0.0,24.0,2.0,0.0,0.0,0.0,0.0,105011,0.0,剑,0.0
0.0,0.0,天开圣剑,0.0,5,0.6,0.0,0.0,0.0,23.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,105012,0.0,剑,0.0
0.0,0.0,罪过的大剑,0.0,5,0.0,0.0,0.0,0.0,24.0,0.0,28.0,0.0,0.0,1.6,0.0,0.0,105013,0.0,剑,0.0
0.0,0.0,水之支配者神凑剑,0.0,5,0.0,0.0,0.0,0.0,26.4,0.0,32.0,0.8,0.0,0.0,0.0,0.0,105014,0.0,剑,0.0
0.0,0.0,霸王光龙剑,0.0,5,0.0,0.0,0.0,0.0,29.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,105015,0.0,剑,0.0
0.0,0.0,勇气星核剑,0.0,5,0.0,0.0,0.0,0.0,30.6,0.0,16.0,2.8,0.0,0.0,0.0,0.0,105016,0.0,剑,0.0
0.0,0.0,神兔之大剑,0.0,5,0.0,0.0,0.0,0.0,33.4,0.0,12.0,3.2,0.0,0.0,0.0,0.0,105017,0.0,剑,0.0
0.0,0.0,百华白樱刀,0.0,5,0.6,0.0,0.0,0.0,23.6,0.0,0.0,2.4,0.0,0.0,0.0,0.0,105041,0.0,刀,0.0
0.0,0.0,流祸苍刃,0.0,5,0.0,0.0,0.0,0.0,24.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,105042,0.0,刀,1.2
0.0,0.0,妖刀血鸦,0.0,5,0.0,0.4,0.0,0.0,25.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,105043,0.0,刀,0.0
0.0,0.0,烈火焰神刀,0.0,5,0.0,0.0,0.0,0.0,26.8,0.0,16.0,3.2,0.0,0.0,0.0,0.0,105044,0.0,刀,0.0
0.0,0.0,翠风神的太刀,0.0,5,0.0,0.0,0.0,0.8,24.0,0.0,20.0,2.0,0.0,0.0,0.0,0.0,105045,0.0,刀,0.0
0.0,0.0,降神的枝刃刀,0.0,5,0.4,0.0,0.0,0.0,30.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,105046,0.0,刀,0.0
0.0,0.0,旺鲤之神刀,0.0,5,0.0,0.0,0.0,0.0,34.4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,105047,0.0,刀,0.0
0.0,30.0,翡翠匕首,0.0,5,0.0,0.0,0.0,0.0,20.0,0.0,24.0,4.0,0.0,0.0,0.0,0.0,105071,0.0,短剑,0.0
0.0,0.0,熔岩短剑,0.0,5,0.0,0.0,0.0,0.0,23.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,105072,0.4,短剑,0.0
0.0,24.0,提尔纳诺短剑,0.0,5,0.0,0.0,0.0,0.0,24.0,0.0,12.0,3.2,0.0,0.0,0.0,0.0,105073,0.0,短剑,0.0
0.0,0.0,天雷的双神剑,0.0,5,0.0,0.0,0.0,0.0,24.8,0.0,22.0,4.0,0.0,1.2,0.0,0.0,105074,0.0,短剑,0.0
0.0,0.0,黑曜石天黑剑,0.0,5,0.0,0.0,0.0,0.0,29.2,0.0,0.0,4.0,0.0,0.0,0.0,0.0,105075,0.0,短剑,0.0
0.0,0.0,地狱龙骑兵,0.0,5,0.0,0.0,0.0,0.0,32.2,0.0,0.0,2.8,0.0,0.0,0.0,0.0,105076,0.0,短剑,0.0
0.0,0.0,冥刃·鸦天狗,0.0,5,0.8,0.0,0.0,0.0,30.6,0.0,0.0,6.0,0.0,0.0,0.0,0.0,105077,0.0,短剑,0.0
0.0,0.0,月形拳套,0.0,5,0.6,0.0,0.0,0.0,24.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,105101,0.0,拳套,0.0
0.0,0.0,深红爪,0.0,5,0.0,0.0,0.0,0.0,26.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,105102,0.0,拳套,0.0
0.0,0.0,悲叹河之爪,0.0,5,0.0,0.0,0.0,0.6,24.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,105103,0.0,拳套,0.0
0.0,0.0,岚神风暴护手,0.0,5,0.0,0.0,0.0,0.8,24.8,0.0,0.0,3.2,0.0,0.0,0.0,0.0,105104,0.0,拳套,0.0
0.0,0.0,极暗爪血色护手,0.0,5,0.0,0.0,1.2,0.0,22.2,0.0,0.0,6.0,0.0,0.0,0.0,0.0,105105,0.0,拳套,0.0
0.0,0.0,勇气星核拳,0.0,5,0.0,0.0,0.0,0.0,30.8,0.0,0.0,6.0,0.0,0.0,0.0,0.0,105106,0.0,拳套,0.0
0.0,0.0,通天手甲·犀打,0.0,5,0.0,0.0,0.6,0.8,26.6,0.0,0.0,5.6,0.0,0.0,0.0,0.0,105107,0.0,拳套,0.0
0.0,0.0,白银大翼弓,0.0,5,0.0,0.0,0.8,0.0,20.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,105131,0.4,弓,0.0
0.0,0.0,深渊之弓,0.0,5,0.0,0.4,0.6,0.0,22.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,105132,0.0,弓,0.0
0.0,0.0,红天弓,0.0,5,0.6,0.0,0.0,0.0,25.2,0.0,0.0,3.0,0.0,0.0,0.0,0.0,105133,0.0,弓,0.0
0.0,0.0,宙斯坠落装号弓,0.0,5,0.0,0.0,0.4,0.4,26.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105134,0.0,弓,0.0
0.0,0.0,冰冻泪弓,0.0,5,0.0,0.0,0.2,0.6,27.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105135,0.0,弓,0.0
0.0,0.0,勇气星核弓,0.0,5,0.0,0.0,0.4,0.8,27.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105136,0.0,弓,0.0
0.0,0.0,天穿之隼弓,0.0,5,0.0,0.0,0.4,0.0,32.0,0.0,0.0,4.4,0.0,0.0,0.0,0.0,105137,0.0,弓,0.0
0.0,0.0,冰霜矛,0.0,5,0.0,0.0,0.4,0.8,19.6,0.0,0.0,2.0,0.0,0.0,0.0,0.0,105161,0.0,矛,0.0
0.0,0.0,风神矛,0.4,5,0.0,0.0,0.6,0.8,18.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105162,0.0,矛,0.0
0.0,0.0,护天的圣枪,0.0,5,0.0,0.0,0.8,0.8,20.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105163,0.0,矛,0.0
0.0,0.0,毁灭之伤冥神枪,0.0,5,0.0,0.4,0.6,0.6,22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105164,0.0,矛,0.0
0.0,0.0,日珥豪炎枪,0.0,5,0.0,0.0,0.6,0.0,28.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105165,0.0,矛,0.0
0.0,0.0,勇气星核枪,0.0,5,0.0,0.0,0.0,1.0,25.4,0.0,30.0,0.0,0.0,0.0,0.0,0.0,105166,0.0,矛,0.0
0.0,0.0,圣鹿枪阿尔玛贝娜德,0.0,5,0.0,0.0,0.0,0.6,27.8,0.0,50.0,0.0,0.0,0.0,0.0,0.0,105167,0.0,弓,0.0
0.0,0.0,死灵斧,0.0,5,0.2,0.4,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105191,0.0,斧,0.0
0.0,0.0,神判圣斧,0.0,5,0.0,0.0,0.0,0.0,24.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,105192,0.6,斧,0.0
0.0,0.0,盖亚之斧,0.0,5,0.0,0.0,0.0,0.0,26.0,0.0,12.0,2.4,0.0,0.0,0.0,0.0,105193,0.0,斧,0.0
0.0,20.0,撼地神轰斧,0.0,5,0.0,0.0,0.0,0.0,28.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,105194,0.0,斧,0.0
0.0,0.0,碎核机操斧,0.0,5,0.0,0.0,0.2,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105195,0.0,斧,0.0
0.0,0.0,绿松石·诺亚,0.0,5,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105196,0.0,斧,0.0
0.0,0.0,炎熊帝之爪战斧,0.0,5,0.0,0.0,0.0,0.0,30.0,0.0,40.0,4.0,0.0,0.0,0.0,0.0,105197,0.0,斧,0.0
20.0,0.0,异界法杖,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,2.0,0.0,105221,0.0,攻击法杖,0.0
22.0,0.0,创世法杖,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.4,0.0,105222,0.0,攻击法杖,0.0
23.6,0.0,雷霆之杖,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,105223,0.4,攻击法杖,0.0
25.6,0.0,黑蛇龙之杖,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.2,0.0,105224,0.0,攻击法杖,0.0
29.2,0.0,牺牲月渊杖,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,105225,0.0,攻击法杖,0.0
30.8,0.0,清雅翠蝶杖,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,105226,0.0,攻击法杖,0.0
34.4,0.0,黑蛇魔炎杖,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,105227,0.0,攻击法杖,0.0
19.0,24.0,火精灵法杖,0.0,5,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105251,0.0,回复法杖,1.2
18.4,0.0,神花圣杖,0.0,5,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.4,2.0,0.0,0.0,105252,0.0,回复法杖,0.0
20.0,24.0,亚特兰蒂斯之杖,0.0,5,0.0,0.0,0.8,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105253,0.0,回复法杖,0.0
22.0,0.0,星域天球杖,0.0,5,0.0,0.0,0.8,0.6,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,105254,0.0,回复法杖,0.0
25.4,0.0,世界树枝之杖,0.0,5,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105255,0.0,回复法杖,1.0
30.4,0.0,耀光炎鸟杖,0.0,5,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105256,0.0,回复法杖,0.2
27.2,0.0,白蛇水圣杖,0.0,5,0.0,0.0,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105257,0.0,回复法杖,0.0
0.0,0.0,幻影铠甲,0.0,5,0.0,0.0,0.8,1.2,6.4,0.0,20.0,0.0,0.0,0.0,0.0,0.0,105281,0.6,轻甲,0.0
0.0,0.0,九天之铠,0.0,5,0.0,0.0,1.2,1.2,8.4,0.0,16.0,0.0,0.0,0.0,0.0,0.0,105282,0.0,轻甲,0.0
0.0,0.0,愤怒女王的礼裙,0.0,5,0.0,0.0,1.0,1.4,8.8,0.0,16.0,0.0,0.0,0.0,0.0,0.0,105283,0.0,轻甲,0.0
0.0,0.0,闪华舞铠,0.0,5,0.0,0.0,1.2,1.2,9.6,0.0,0.0,0.0,0.0,2.4,0.0,0.0,105284,0.0,轻甲,0.0
0.0,0.0,灵魂玫瑰丽装,0.0,5,0.0,0.0,0.4,1.6,14.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,105285,0.0,轻甲,0.0
0.0,0.0,极南天之烈苍铠,0.0,5,0.0,0.0,0.8,1.2,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105286,0.0,轻甲,0.0
0.0,0.0,圣光百合铠甲,0.0,5,0.0,0.0,1.0,0.6,18.4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,105287,0.0,轻甲,0.0
0.0,0.0,苍辉之铠,0.0,5,0.0,0.0,1.8,2.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,105311,0.0,重甲,0.0
0.0,20.0,圣樱之铠,0.0,5,0.0,0.0,2.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105312,0.0,重甲,0.0
0.0,0.0,煌金王铠,0.0,5,0.0,0.0,1.6,2.4,0.0,0.0,10.0,0.0,0.2,0.0,0.0,0.0,105313,0.0,重甲,0.0
0.0,0.0,烈风俊铠,0.0,5,0.0,0.0,2.0,2.4,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,105314,0.0,重甲,0.0
0.0,10.0,炽白银的镜铠,0.0,5,0.0,0.0,2.6,1.8,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,105315,0.0,重甲,0.0
0.0,0.0,极北天之霸焰铠,0.0,5,0.0,0.0,1.8,3.2,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,105316,0.0,重甲,0.0
0.0,0.0,霸王树之棘针铠,0.0,5,0.0,0.0,1.8,3.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,105317,0.0,重甲,0.0
0.0,0.0,神盾战衣,0.0,5,2.0,0.0,0.4,0.8,6.8,0.0,20.0,0.0,0.0,0.0,0.0,0.0,105341,0.0,衣服,0.0
0.0,0.0,少女服,0.4,5,0.0,0.0,2.0,1.2,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,105342,0.0,衣服,0.0
0.0,0.0,鬼焰斗衣,0.0,5,0.0,0.0,0.8,1.0,13.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,105343,0.0,衣服,0.0
0.0,0.0,极黑冥衣,0.0,5,0.0,0.0,0.8,1.0,13.2,0.0,0.0,2.4,0.0,0.0,0.0,0.0,105344,0.0,衣服,0.0
0.0,0.0,天蓝回旋曲流苍装,0.0,5,1.0,0.0,0.4,1.2,13.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105345,0.0,衣服,0.0
0.0,30.0,极东天之碧风装,0.0,5,0.0,0.0,1.0,1.4,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105346,0.0,衣服,0.0
0.0,0.0,白霞的纯花服,0.4,5,0.0,0.0,1.0,1.2,13.6,0.0,0.0,2.4,0.0,0.0,0.0,0.0,105347,0.0,衣服,0.0
4.0,0.0,纯洁巫女服,0.0,5,0.0,0.0,1.4,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,105371,0.6,魔法服,0.0
8.6,0.0,女皇长袍,0.0,5,0.0,0.0,1.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,105372,0.0,魔法服,0.0
9.6,0.0,魔导王长袍,0.0,5,0.0,0.0,1.4,0.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,105373,0.0,魔法服,0.0
8.6,0.0,爽冰天衣,0.0,5,0.0,0.0,1.4,1.2,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,105374,0.0,魔法服,0.0
9.2,0.0,咏星圣灵衣,0.0,5,0.0,0.0,1.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,105375,0.0,魔法服,0.0
10.4,0.0,极西天之圣导衣,0.0,5,0.0,0.0,1.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,105376,0.0,魔法服,0.0
12.0,0.0,绯天之郁金香礼服,0.0,5,0.0,0.0,1.8,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,105377,0.0,魔法服,0.0
0.0,0.0,星咏圆盾,0.4,5,0.0,0.0,0.6,1.0,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105401,0.0,盾,0.0
0.0,0.0,炽白银的镜盾,0.0,5,0.0,0.0,2.8,1.8,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,105402,0.0,盾,0.0
0.0,0.0,圣圆环神洁莲,0.0,5,0.0,0.0,3.4,1.8,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,105403,0.0,盾,0.0
0.0,0.0,地狱胫甲,0.0,5,0.0,0.0,1.2,1.6,6.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,105431,0.0,鞋,0.0
0.0,0.0,翔天金靴,0.4,5,0.0,0.0,0.6,0.8,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105432,0.0,鞋,0.0
0.0,0.0,极翼天之圣靴,0.0,5,0.0,0.0,3.6,1.2,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,105433,0.0,鞋,0.0
4.8,0.0,血红宝石高跟鞋,0.0,5,0.0,0.0,1.8,1.2,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,105462,0.0,魔法鞋,0.8
5.2,0.0,炽白银的镜靴,0.0,5,0.0,0.0,2.2,1.4,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,105463,0.0,魔法鞋,0.0
5.6,0.0,玫瑰之傲,0.0,5,0.0,0.0,2.8,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105464,0.0,魔法鞋,0.0
0.0,0.0,皇家守卫帽,0.0,5,0.6,0.0,0.8,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105491,0.0,帽子,0.0
9.6,0.0,忘哭之冠,0.0,5,0.0,0.0,1.0,0.6,0.0,0.0,20.0,0.0,0.0,0.0,1.6,0.0,105521,0.0,魔法帽子,0.0
4.4,0.0,白祈圣冠,0.0,5,0.0,0.0,2.0,1.2,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,105522,0.0,魔法帽子,0.0
4.6,0.0,繁荣头纱,0.0,5,0.0,0.0,1.8,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105523,0.4,魔法帽子,0.0
7.2,0.0,极翼天之圣贤帽,0.0,5,0.0,0.0,2.0,1.4,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,105524,0.0,魔法帽子,0.0
0.0,0.0,千禧耳环,0.0,5,2.0,0.0,0.0,0.0,12.8,0.0,14.0,2.0,0.0,0.0,0.0,0.0,105551,0.0,攻击饰品,0.0
0.0,0.0,赫怒龙吊坠,0.0,5,0.0,0.0,0.0,0.0,16.8,0.0,0.0,2.6,0.0,5.0,0.0,0.0,105552,0.0,攻击饰品,0.0
0.0,0.0,斗神勇腕,0.0,5,0.0,0.0,0.0,0.0,20.4,0.0,0.0,4.8,0.0,0.0,0.0,0.0,105553,0.0,攻击饰品,0.0
0.0,0.0,焰火牡丹花簪,0.0,5,0.0,0.0,0.0,0.0,20.8,0.0,0.0,5.6,0.0,0.0,0.0,0.0,105554,0.0,攻击饰品,0.0
0.0,0.0,绯龙之爪火戒,0.0,5,0.6,0.0,0.0,0.0,19.6,0.0,0.0,5.8,0.0,0.0,0.0,0.0,105555,0.0,攻击饰品,0.0
0.0,0.0,红宝石玫瑰项圈,0.0,5,0.0,0.0,0.0,0.0,21.0,0.0,10.0,5.8,0.0,0.0,0.0,0.0,105556,0.0,攻击饰品,0.0
0.0,0.0,红鸟号角的胸针,0.0,5,0.0,0.0,0.0,0.0,22.0,0.0,0.0,7.6,0.0,0.0,0.0,0.0,105557,0.0,攻击饰品,0.0
0.0,20.0,精灵王护石,0.0,5,0.0,0.0,1.2,2.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,105581,0.0,防御饰品,0.0
0.0,0.0,人鱼公主的灵泪,0.0,5,0.0,0.0,1.6,2.4,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,105582,0.0,防御饰品,0.4
0.0,0.0,英盾王的手镯,0.0,5,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,105583,0.0,防御饰品,0.0
0.0,20.0,海龙神的发饰,0.0,5,0.0,0.0,2.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105584,0.0,防御饰品,0.0
0.0,0.0,铁壁之佑神盾戒,0.0,5,0.0,0.0,1.8,2.8,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,105585,0.0,防御饰品,0.0
0.0,0.0,妖精项圈,0.6,5,0.0,0.0,2.2,1.8,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,105586,0.0,防御饰品,0.0
0.0,0.0,翠奏竖琴的胸针,0.0,5,0.0,0.0,2.6,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105587,0.0,防御饰品,0.0
15.6,0.0,海神耳饰,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.6,0.0,105611,0.0,魔法饰品,0.0
16.8,0.0,圣兽的祈祷,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,2.0,0.0,105612,0.0,魔法饰品,0.0
18.4,24.0,睿智手镯,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,105613,0.0,魔法饰品,0.0
19.6,0.0,细冰姬的蝴蝶结,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,3.2,0.0,105614,0.0,魔法饰品,0.0
20.2,0.0,深结晶变异水晶,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,105615,0.0,魔法饰品,0.0
20.6,0.0,混沌无序项圈,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,105616,0.0,魔法饰品,0.0
21.0,0.0,苍晚夜想曲的胸针,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,105617,0.0,魔法饰品,0.0
0.0,0.0,辉光剑征服者,0.0,6,0.0,0.0,0.0,0.0,38.2,0.0,31.0,4.2,0.0,0.0,0.0,0.0,106011,0.0,剑,0.0
0.0,0.0,巧克力棒长剑,0.0,6,0.0,0.0,0.0,0.0,43.2,0.0,15.0,4.0,0.0,0.0,0.0,0.0,106012,0.0,剑,0.0
0.0,0.0,炎天赤日剑,0.0,6,0.0,0.0,0.0,0.0,47.0,0.0,11.0,3.6,0.0,0.0,0.0,0.0,106013,0.0,剑,0.0
0.0,0.0,红玉刀绯红之月,0.0,6,0.0,0.0,0.0,0.0,41.2,0.0,0.0,5.2,0.0,0.0,0.0,0.0,106041,0.0,刀,0.0
0.0,0.0,冰淇淋刀,0.0,6,0.0,0.0,0.0,0.0,43.2,0.0,0.0,7.4,0.0,0.0,0.0,0.0,106042,0.0,刀,0.0
0.0,0.0,薰风花散,0.0,6,1.0,0.0,0.0,0.0,43.0,0.0,0.0,7.8,0.0,0.0,0.0,0.0,106043,0.0,刀,0.0
0.0,0.0,翠风刃祖母绿短剑,0.0,6,0.0,0.0,0.0,0.0,39.6,0.0,0.0,8.4,0.0,0.0,0.0,0.0,106071,0.0,短剑,0.0
0.0,0.0,巧克力香蕉短剑,0.0,6,0.0,0.0,0.0,0.0,39.8,0.0,50.0,3.0,0.0,0.0,0.0,0.0,106072,0.0,短剑,0.0
0.0,0.0,紫雾短剑,1.0,6,0.0,0.0,0.0,0.0,42.4,0.0,0.0,2.4,0.0,0.0,0.0,0.0,106073,0.0,短剑,0.0
0.0,0.0,蛋白石抹灭之拳,0.0,6,0.0,0.0,0.8,0.4,34.8,0.0,0.0,6.0,0.0,0.0,0.0,0.0,106101,0.0,拳套,0.0
0.0,0.0,泡芙拳套,0.0,6,0.0,0.0,0.0,0.4,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106102,0.0,拳套,0.0
0.0,0.0,沙尘瀑布手甲,0.0,6,0.0,0.0,0.0,1.2,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106103,0.0,拳套,0.0
0.0,0.0,苍神弓仁慈蓝玉,0.0,6,0.0,0.0,2.0,1.0,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106131,0.0,弓,0.0
0.0,0.0,甜甜糖果弓,0.0,6,0.0,0.0,1.6,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106132,0.0,弓,0.0
0.0,0.0,白雨流转弓,0.0,6,0.0,0.0,2.0,0.0,39.2,0.0,0.0,1.6,0.0,0.0,0.0,0.0,106133,0.0,弓,0.0
0.0,0.0,水晶剥夺圣枪,0.0,6,0.0,0.0,0.8,0.0,39.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106161,0.0,矛,0.0
0.0,0.0,巧克力长枪,0.0,6,0.0,0.0,0.0,1.4,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106162,0.0,矛,0.0
0.0,0.0,电闪雷光之枪,0.0,6,0.0,0.0,0.6,0.6,43.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,106163,0.0,矛,0.0
0.0,0.0,黄铜裂战斧,0.0,6,0.0,0.0,0.0,0.0,43.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106191,0.0,斧,0.0
0.0,0.0,可丽饼战斧,0.0,6,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106192,0.0,斧,0.0
0.0,0.0,极天之光带斧,0.0,6,0.0,0.0,0.0,0.0,48.6,0.0,0.0,0.0,0.0,1.8,0.0,0.0,106193,0.0,斧,0.0
38.0,0.0,黑珍珠暗狱杖,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.0,106221,0.0,攻击法杖,0.0
40.4,0.0,棒棒糖手杖,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,0.0,106222,0.0,攻击法杖,0.0
